F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,loudness_sma3_amean,loudness_sma3_stddevNorm,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,file_name
30.690488815307617,0.19921763241291046,0.21085448563098907,0.9519855380058289,0.08069062978029251,1.2482078075408936,21.712139129638672,0.5707834362983704,15.661473274230957,0.8278113007545471,7.135261535644531,2.00533390045166,0.042542263865470886,2.1612589359283447,1.1624687910079956,0.9176737666130066,502.1351623535156,0.32134121656417847,1261.3621826171875,0.18694013357162476,1564.0599365234375,0.17622186243534088,906.0538330078125,0.42495736479759216,2615.626220703125,0.10752812772989273,884.1475219726562,0.48302125930786133,ID14_hc_0_0_0_1.wav
30.448993682861328,0.16943995654582977,0.24600335955619812,0.8419520258903503,0.08693716675043106,1.34749174118042,23.069358825683594,0.6191352605819702,11.150749206542969,1.2424434423446655,3.773341417312622,3.8358523845672607,0.036815524101257324,2.4280853271484375,1.0062676668167114,1.0121381282806396,518.9483032226562,0.3205296993255615,1284.7322998046875,0.17281123995780945,1541.2186279296875,0.15450413525104523,955.1885986328125,0.3483999967575073,2563.192138671875,0.08943316340446472,849.3926391601562,0.47268977761268616,ID09_hc_0_0_0_1.wav
24.973176956176758,0.2481226921081543,0.22769927978515625,1.2422106266021729,0.09716244041919708,2.6652839183807373,24.082496643066406,0.5331295132637024,6.738547325134277,2.014554023742676,9.882857322692871,1.505293369293213,0.05001328885555267,1.8827145099639893,1.3247313499450684,0.8877419829368591,506.34588623046875,0.43595775961875916,1229.5914306640625,0.18639904260635376,1514.3382568359375,0.1853395700454712,909.1828002929688,0.34466370940208435,2504.43505859375,0.10666412115097046,778.6751098632812,0.3810139000415802,ID03_hc_0_0_0_1.wav
34.71818161010742,0.15287883579730988,0.4295552372932434,1.0262739658355713,0.15459303557872772,1.165952205657959,18.00962257385254,0.7568055987358093,10.31130599975586,1.393061637878418,11.63718032836914,1.1965014934539795,0.03007785603404045,2.498589277267456,0.8998143076896667,1.0726168155670166,508.0996398925781,0.37155401706695557,1211.670654296875,0.20718072354793549,1600.17578125,0.17685434222221375,965.5138549804688,0.5454124808311462,2539.860595703125,0.1262759417295456,967.8406372070312,0.5277994275093079,ID31_hc_0_1_1.wav
32.54457473754883,0.17452594637870789,0.28711479902267456,1.3457441329956055,0.1025179997086525,1.8169140815734863,23.508275985717773,0.4670575261116028,8.407877922058105,1.7184216976165771,5.468759536743164,2.3084099292755127,0.03239552676677704,2.3174493312835693,0.9962582588195801,1.0316520929336548,477.82318115234375,0.37655937671661377,1197.12451171875,0.18754349648952484,1511.830322265625,0.1586713045835495,881.2128295898438,0.40439411997795105,2525.205078125,0.10401404649019241,892.957763671875,0.5119929909706116,ID05_hc_0_0_0_1.wav
30.138992309570312,0.18085941672325134,0.1506718099117279,1.000411868095398,0.0529877170920372,1.3358200788497925,23.625850677490234,0.4738982319831848,14.017772674560547,0.7794501781463623,9.755599975585938,1.1672148704528809,0.03834819421172142,2.392033338546753,1.030776858329773,0.9844390153884888,550.8388671875,0.3197224736213684,1286.9755859375,0.17170940339565277,1558.5535888671875,0.1357959806919098,967.2353515625,0.40414202213287354,2702.5625,0.08504743874073029,825.15625,0.5737477540969849,ID28_hc_0_0_0_1.wav
30.785200119018555,0.22643350064754486,0.24196290969848633,0.9140072464942932,0.09077540785074234,1.1803498268127441,19.393207550048828,0.6915014982223511,11.267350196838379,1.0379232168197632,8.257343292236328,1.4715070724487305,0.04554613679647446,2.1260364055633545,1.144423484802246,0.9006335139274597,558.3311767578125,0.31703224778175354,1291.809326171875,0.19032882153987885,1619.1085205078125,0.1432347595691681,1009.380859375,0.5032345652580261,2625.9091796875,0.10308445990085602,926.551513671875,0.5336845517158508,ID26_hc_0_0_0.wav
30.213123321533203,0.2387709766626358,0.4633042812347412,0.9860684275627136,0.3233964741230011,2.239353895187378,18.243200302124023,0.8756420016288757,19.027698516845703,0.7180673480033875,8.855868339538574,1.784099817276001,0.041832540184259415,2.372943878173828,1.141683578491211,1.039919137954712,480.22528076171875,0.34780704975128174,1217.9189453125,0.21069251000881195,1548.6864013671875,0.1668873429298401,904.51953125,0.49502432346343994,2600.88671875,0.10051664710044861,843.5305786132812,0.542923629283905,ID01_hc_0_0_0.wav
31.42027473449707,0.2112869918346405,0.22012045979499817,1.0519013404846191,0.07243672758340836,1.4292778968811035,20.323657989501953,0.5952281951904297,10.077778816223145,1.1010921001434326,4.929532051086426,2.7246346473693848,0.049943920224905014,2.0488510131835938,1.0280184745788574,0.9722486138343811,591.5264892578125,0.31177082657814026,1303.96337890625,0.18219977617263794,1642.057373046875,0.1445670872926712,967.3787231445312,0.48935258388519287,2649.88623046875,0.09923891723155975,910.8056640625,0.5119317173957825,ID26_hc_0_0_0_1.wav
24.594860076904297,0.19787533581256866,0.2496347874403,0.7895460724830627,0.09590280801057816,0.9822607636451721,22.348838806152344,0.7227198481559753,13.004966735839844,0.9951691627502441,14.50925064086914,0.9803087711334229,0.04892066493630409,2.0646750926971436,1.2951037883758545,0.8218073844909668,471.3138732910156,0.37474334239959717,1206.843017578125,0.1998293697834015,1488.236572265625,0.16820171475410461,901.7330932617188,0.3935973346233368,2512.149169921875,0.0922488123178482,735.5222778320312,0.46006062626838684,ID03_hc_0_0_0.wav
31.24454116821289,0.18895986676216125,0.25047603249549866,1.0206410884857178,0.07951876521110535,1.2868788242340088,18.185218811035156,0.7431659698486328,13.208355903625488,0.9509418606758118,9.924214363098145,1.2633768320083618,0.028975309804081917,2.6452722549438477,0.8804399371147156,1.0670348405838013,530.1173095703125,0.30722475051879883,1218.6734619140625,0.18735167384147644,1618.3450927734375,0.16709403693675995,878.5399780273438,0.5190553069114685,2650.55322265625,0.09949879348278046,859.7977294921875,0.6412983536720276,ID21_hc_0_0_0_1.wav
27.29911994934082,0.19777463376522064,0.21697938442230225,0.927325963973999,0.09667757153511047,1.2480846643447876,21.454593658447266,0.6951104998588562,17.840003967285156,0.6921440958976746,10.585736274719238,1.1960724592208862,0.04161299765110016,1.992083191871643,1.363856315612793,0.8315761685371399,473.2869567871094,0.287201851606369,1209.35400390625,0.18806573748588562,1544.032470703125,0.15811093151569366,929.8885498046875,0.45589858293533325,2590.065185546875,0.09341926872730255,861.1491088867188,0.48233482241630554,ID36_hc_0_0_0.wav
33.43245315551758,0.1547345668077469,0.22927533090114594,0.8705297112464905,0.07146231830120087,1.2263611555099487,20.07144546508789,0.8274295330047607,11.917634963989258,1.3822308778762817,11.545273780822754,1.2616850137710571,0.027968619018793106,2.3185980319976807,1.0482144355773926,0.8992065787315369,526.2413330078125,0.32743266224861145,1215.1448974609375,0.20957979559898376,1598.171875,0.17517104744911194,911.6065063476562,0.48926666378974915,2644.133544921875,0.09963037818670273,923.9908447265625,0.5878187417984009,ID08_hc_0_0_0.wav
31.39658546447754,0.14985638856887817,0.2684040665626526,0.917621910572052,0.07996935397386551,1.1014676094055176,19.513547897338867,0.7102195024490356,14.655426025390625,0.9305977821350098,4.432939529418945,3.6884827613830566,0.028110351413488388,2.8518218994140625,0.9663910269737244,1.01895010471344,486.9403076171875,0.33472883701324463,1197.139892578125,0.20495587587356567,1524.2679443359375,0.16151931881904602,888.6530151367188,0.46427077054977417,2572.613525390625,0.10761453211307526,846.6572265625,0.5616844296455383,ID23_hc_0_0_0.wav
33.141353607177734,0.1637919545173645,0.13075396418571472,1.1043823957443237,0.03786079213023186,1.4650789499282837,23.020702362060547,0.49230214953422546,9.364421844482422,1.3249422311782837,5.407716751098633,2.3752710819244385,0.029265539720654488,2.49674129486084,1.004468321800232,1.045352816581726,534.8080444335938,0.35517212748527527,1243.934814453125,0.19324088096618652,1543.446044921875,0.1704944223165512,941.820556640625,0.36233314871788025,2628.38134765625,0.11105109006166458,915.5146484375,0.45681825280189514,ID11_hc_0_0_0_1.wav
33.014286041259766,0.15386690199375153,0.2539841830730438,1.0973765850067139,0.08406849950551987,1.487632155418396,18.381423950195312,0.5890963077545166,6.622966766357422,2.1403205394744873,14.102749824523926,1.0182011127471924,0.03144385293126106,2.4128923416137695,1.0204092264175415,0.9388779401779175,498.82684326171875,0.4094500243663788,1172.8660888671875,0.20006491243839264,1562.91015625,0.18368670344352722,861.4894409179688,0.45590320229530334,2590.816162109375,0.11347773671150208,745.9798583984375,0.48350822925567627,ID25_hc_0_0_0_1.wav
